Date,Region,Product,Sales,Quantity,Discount,Category
2023-01-02,South,Product C,1613.42,7,0.01,Clothing
2023-01-03,East,Product B,1014.89,5,0.22,Grocery
2023-01-03,North,Product B,322.89,1,0.03,Furniture
2023-01-04,North,Product C,337.85,13,0.09,Grocery
2023-01-04,North,Product C,1402.57,18,0.0,Grocery
2023-01-05,North,Product C,917.58,13,0.2,Clothing
2023-01-05,West,Product D,481.0,18,0.05,Grocery
2023-01-06,North,Product B,1034.03,5,0.2,Clothing
2023-01-06,West,Product D,222.0,13,0.3,Electronics
2023-01-07,West,Product D,1205.75,4,0.02,Electronics
2023-01-07,North,Product C,611.09,17,0.02,Clothing
2023-01-08,North,Product C,1615.36,3,0.1,Electronics
2023-01-09,South,Product A,689.69,17,0.26,Furniture
2023-01-09,East,Product A,964.92,11,0.06,Grocery
2023-01-10,North,Product D,122.08,20,0.11,Furniture
2023-01-10,South,Product B,237.65,4,0.02,Grocery
2023-01-10,South,Product C,845.74,2,0.23,Electronics
2023-01-12,East,Product C,1011.88,20,0.12,Furniture
2023-01-12,West,Product D,1240.04,16,0.23,Electronics
2023-01-13,North,Product A,654.16,18,0.27,Grocery
2023-01-14,East,Product B,1420.47,8,0.07,Clothing
2023-01-14,North,Product A,1734.23,3,0.24,Clothing
2023-01-14,South,Product A,1581.72,9,0.02,Furniture
2023-01-15,South,Product A,175.28,20,0.27,Electronics
2023-01-15,West,Product A,1012.96,6,0.2,Electronics
2023-01-16,South,Product C,299.37,10,0.26,Furniture
2023-01-17,South,Product C,559.89,10,0.0,Clothing
2023-01-17,East,Product A,1974.66,13,0.05,Grocery
2023-01-17,North,Product B,370.74,17,0.12,Furniture
2023-01-17,North,Product D,1047.89,9,0.11,Grocery
2023-01-17,East,Product B,1274.5,17,0.07,Clothing
2023-01-19,West,Product B,1434.68,9,0.11,Electronics
2023-01-19,North,Product B,1163.33,9,0.04,Clothing
2023-01-21,South,Product A,118.56,1,0.12,Furniture
2023-01-21,North,Product C,720.28,2,0.24,Electronics
2023-01-22,South,Product B,1083.65,16,0.14,Furniture
2023-01-24,West,Product A,266.95,1,0.01,Furniture
2023-01-24,East,Product B,766.19,10,0.13,Clothing
2023-01-26,North,Product B,163.09,18,0.01,Furniture
2023-01-26,East,Product A,249.3,8,0.29,Clothing
2023-01-26,North,Product C,854.15,11,0.04,Electronics
2023-01-27,South,Product C,352.16,2,0.21,Clothing
2023-01-27,East,Product D,1178.33,8,0.29,Electronics
2023-01-27,North,Product A,1409.98,8,0.25,Clothing
2023-01-28,South,Product D,1621.11,17,0.21,Grocery
2023-01-29,East,Product D,480.29,15,0.25,Grocery
2023-01-29,East,Product D,418.22,17,0.29,Furniture
2023-01-29,North,Product C,298.68,13,0.19,Clothing
2023-01-30,North,Product A,1309.22,19,0.17,Clothing
2023-01-31,North,Product D,1442.3,5,0.19,Electronics
2023-01-31,South,Product A,160.01,12,0.16,Furniture
2023-01-31,North,Product A,1878.8,1,0.19,Clothing
2023-01-31,East,Product C,198.75,5,0.13,Furniture
2023-02-01,East,Product D,1128.46,8,0.07,Grocery
2023-02-02,North,Product D,1447.21,13,0.04,Clothing
2023-02-02,North,Product A,1754.84,8,0.02,Clothing
2023-02-03,West,Product B,1456.77,11,0.08,Furniture
2023-02-03,East,Product C,1623.28,1,0.01,Clothing
2023-02-03,South,Product C,744.96,13,0.17,Furniture
2023-02-04,West,Product C,1648.17,19,0.09,Clothing
2023-02-04,North,Product C,252.22,3,0.25,Electronics
2023-02-04,North,Product D,1800.15,17,0.02,Furniture
2023-02-05,East,Product D,1140.43,5,0.07,Clothing
2023-02-05,North,Product B,1652.87,20,0.22,Grocery
2023-02-05,South,Product C,959.4,8,0.18,Clothing
2023-02-06,East,Product C,1322.8,14,0.02,Grocery
2023-02-06,North,Product A,1100.17,4,0.26,Grocery
2023-02-06,East,Product D,1490.02,11,0.26,Electronics
2023-02-07,North,Product C,255.1,20,0.1,Furniture
2023-02-09,North,Product B,214.67,15,0.1,Clothing
2023-02-10,North,Product B,569.5,19,0.3,Electronics
2023-02-10,South,Product D,403.13,7,0.19,Clothing
2023-02-11,South,Product B,1756.39,19,0.16,Grocery
2023-02-12,East,Product B,516.51,19,0.25,Furniture
2023-02-12,North,Product D,1954.14,11,0.09,Clothing
2023-02-12,North,Product C,740.1,5,0.13,Clothing
2023-02-12,South,Product C,446.02,5,0.08,Grocery
2023-02-13,North,Product B,1600.43,8,0.24,Clothing
2023-02-13,South,Product B,1351.54,10,0.17,Clothing
2023-02-13,North,Product C,1046.57,6,0.2,Grocery
2023-02-13,East,Product D,1155.19,15,0.08,Electronics
2023-02-14,North,Product B,1466.48,16,0.07,Grocery
2023-02-16,North,Product A,534.06,17,0.15,Electronics
2023-02-20,West,Product D,1993.03,8,0.22,Furniture
2023-02-20,South,Product B,1952.11,8,0.16,Electronics
2023-02-20,North,Product B,1335.62,9,0.01,Electronics
2023-02-21,North,Product A,479.13,2,0.26,Furniture
2023-02-22,West,Product A,1392.43,15,0.02,Electronics
2023-02-22,West,Product C,237.18,18,0.29,Grocery
2023-02-26,South,Product D,158.24,3,0.01,Electronics
2023-02-26,West,Product D,589.6,17,0.21,Furniture
2023-02-26,East,Product C,978.98,4,0.02,Grocery
2023-02-28,West,Product D,1749.72,4,0.27,Furniture
2023-02-28,East,Product D,1481.62,14,0.14,Furniture
2023-02-28,South,Product D,1511.14,9,0.04,Clothing
2023-03-01,South,Product D,908.44,9,0.1,Clothing
2023-03-03,South,Product D,757.28,18,0.05,Furniture
2023-03-04,South,Product A,804.97,10,0.05,Furniture
2023-03-05,South,Product D,1976.53,4,0.28,Furniture
2023-03-05,East,Product A,176.21,12,0.13,Clothing
2023-03-05,East,Product D,1747.36,8,0.24,Clothing
2023-03-06,South,Product C,1199.48,2,0.19,Electronics
